Additive or Multiplicative attributes?,Additive,,,,,,,,,,,,,,,,,,,,,,
Low and high percentile cut-offs for attribute scoring,1.0/3.0,2.0/3.0,,,,,,,,,,,,,,,,,,,,,
Number of attributes,10,,,,,,,,,,,,,,,,,,,,,,
Low and high thresholds,1.0/3.0,2.0/3.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Fishery,Stock,r,Maximum Age,Maximum Size,vob Bertalanffy Growth Coefficient (k),Estimated Natural Mortality,Measured Fecundity,Breeding Strategy ,Recruitment Pattern,Age at Maturity,Mean Trophic Level,,,r weights,Maximum Age weights,Maximum Size weights,vob Bertalanffy Growth Coefficient (k) weights,Estimated Natural Mortality weights,Measured Fecundity weights,Breeding Strategy weights,Recruitment Pattern weights,Age at Maturity weights,Mean Trophic Level weights
,Shortfin mako,1,1,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Blue shark,2,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Common thresher,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Porbeagle,1,1.5,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Oceanic whitetip,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Bigeye thresher,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Longfin mako,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Sixgill shark,1,1,1,1.5,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Sharpnose sevengill shark,,,1.5,,,1,1,,,1,,,4,2,1,2,3,3,2,0,2,1
,Sandbar shark,1,1.5,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Blacktip shark,1,2,1,1.5,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Spinner shark,1,2,1,1,1.5,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Silky shark,1,2,1,1.5,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Bull shark,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Tiger shark,2,2,1,1.5,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Nurse shark,2,1,1,2,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Lemon shark,1,1.5,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Scalloped hammerhead,1,1,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
Atlantic Shark Complexes,Great hammerhead,1,1,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Smooth hammerhead,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Dusky shark,1,1,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Caribbean reef shark,1,1.5,1,,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Night shark,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Bignose shark,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Galapagos shark,1,2,1,1.5,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Sandtiger shark,1,2,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,Bigeye sandtiger shark,1,1.5,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
,White shark,1,1.5,1,1,1,1,1,,1,1,,,4,2,1,2,3,3,2,0,2,1
